REPO_ROOT: D:\Github\115_Final-Report 
FIG_DIR:   D:\Github\115_Final-Report/revise/output/fig 
TBL_DIR:   D:\Github\115_Final-Report/revise/output/tbl 

[1] "D:\\Github\\115_Final-Report\\revise\\code/115期末-修訂.R"
已抽出： D:\Github\115_Final-Report\revise\code/115期末-修訂.R 

Attaching package: 'lubridate'

The following objects are masked from 'package:data.table':

    hour, isoweek, mday, minute, month, quarter, second, wday, week,
    yday, year

The following objects are masked from 'package:base':

    date, intersect, setdiff, union

花蓮市區原始筆數： 805956 
 花蓮市區清理後筆數： 800568 
 花蓮市區排除筆數： 5388 

臺東市區原始筆數： 1362708 
 臺東市區清理後筆數： 382253 
 臺東市區排除筆數： 980455 
[A7] 花蓮公路：去除重複列 28 筆（904185 → 904157）
Empty data.table (0 rows and 2 cols): 月,N
[A7] 臺東公路：去除重複列 1 筆（2248433 → 2248432）
Empty data.table (0 rows and 2 cols): 月,N
[A7] 花蓮市區：去除重複列 8658 筆（800568 → 791910）
        月     N
    <char> <int>
1: 2025-08  1519
2: 2025-09  3273
3: 2025-10  3835
[A7] 臺東市區：去除重複列 2470 筆（382253 → 379783）
        月     N
    <char> <int>
1: 2025-09  1097
2: 2025-10  1355
Key: <月份>
      月份 總搭乘人次 TPASS搭乘人次 TPASS比例
    <char>      <int>         <int>     <num>
19: 114/12    31444   696248.2             22.14
20: 115/01    27594   596669.2             21.62
21: 115/02    24146   588594.1             24.38
22: 115/03    34104   722973.1             21.20
23: 115/04    34305   759953.7             22.15
24: 115/05    33146   709815.2             21.41
25: 115/06    29272   648878.1             22.17
      月份 搭乘人次 總延人公里 平均搭乘里程_公里
      月份 搭乘人次 總延人公里 平均搭乘里程_公里
    <char>    <int>      <num>             <num>
 1: 113/06    67983    1670075             24.57
 2: 113/07    57081    1546222             27.09
 3: 113/08    69374    2030385             29.27
 4: 113/09    84645    2173361             25.68
 5: 113/10    76221    1883686             24.71
 6: 113/11    89518    2191623             24.48
 7: 113/12    91676    2209413             24.10
 8: 114/01    70026    1711482             24.44
 9: 114/02    66658    1596588             23.95
10: 114/03    84242    1957735             23.24
11: 114/04    81587    1900692             23.30
12: 114/05    80446    1875427             23.31
13: 114/06    75769    1864450             24.61
14: 114/07    58781    1545060             26.29
15: 114/08    61231    1667227             27.23
16: 114/09    78193    1829718             23.40
17: 114/10    87657    2094361             23.89
18: 114/11    35571    1131455             31.81
19: 114/12    88482    1987962             22.47
20: 115/01    70523    1545155             21.91
21: 115/02    56672    1370926             24.19
22: 115/03    81699    1776622             21.75
23: 115/04    81709    1817410             22.24
24: 115/05    77631    1741025             22.43
25: 115/06    74525    1677748             22.51
      月份 搭乘人次 總延人公里 平均搭乘里程_公里
      月份 搭乘人次 總延人公里 平均搭乘里程_公里
    <char>    <int>      <num>             <num>
 1: 113/06    22197  391323.81             17.63
 2: 113/07    18079  302438.04             16.73
 3: 113/08    23016  414260.09             18.00
 4: 113/09    32143  563552.21             17.53
 5: 113/10    29931  523662.58             17.50
 6: 113/11    34939  530723.58             15.19
 7: 113/12    38965  629140.71             16.15
 8: 114/01    21296  282454.16             13.26
 9: 114/02    21811  294880.78             13.52
10: 114/03    28899  382002.05             13.22
11: 114/04    28999  383376.58             13.22
12: 114/05    27762  332330.43             11.97
13: 114/06    26039  348019.97             13.37
14: 114/07    20312  255870.75             12.60
15: 114/08    21256  280680.97             13.20
16: 114/09    30293  402990.03             13.30
17: 114/10    30787  403244.01             13.10
18: 114/11    26222  307335.30             11.72
19: 114/12    29145  341903.09             11.73
20: 115/01    21223  233548.18             11.00
21: 115/02    18645  208746.44             11.20
22: 115/03    28760  334710.36             11.64
23: 115/04    14121  161012.04             11.40
24: 115/05     8336   78962.74              9.47
25: 115/06     6904   58027.87              8.40
      月份 搭乘人次 總延人公里 平均搭乘里程_公里
      月份 搭乘人次 總延人公里 平均搭乘里程_公里
    <char>    <int>      <num>             <num>
 1: 113/06    11390   87372.71              7.67
 2: 113/07    11343   90402.24              7.97
 3: 113/08    14507  116593.69              8.04
 4: 113/09    13915  104132.05              7.48
 5: 113/10    12989   95940.41              7.39
 6: 113/11    15459  108075.84              6.99
 7: 113/12    13546   88650.09              6.54
 8: 114/01    10807   71912.05              6.65
 9: 114/02     9960   67394.43              6.77
10: 114/03    12037   80287.99              6.67
11: 114/04    14114  101200.09              7.17
12: 114/05    14615  105998.19              7.25
13: 114/06    14883  110453.62              7.42
14: 114/07    12627   97062.73              7.69
15: 114/08    14053  110842.68              7.89
16: 114/09    11218   83033.42              7.40
17: 114/10    13730  100136.89              7.29
18: 114/11    11433   84203.19              7.36
19: 114/12    13272   93851.24              7.07
20: 115/01    11423   80611.89              7.06
21: 115/02    10483   78091.09              7.45
22: 115/03    12073   88079.22              7.30
23: 115/04    12648   97749.22              7.73
24: 115/05    16134  123726.60              7.67
25: 115/06    13533  104030.15              7.69
      月份 搭乘人次 總延人公里 平均搭乘里程_公里

============================
 花蓮公路
 ============================
   總筆數 成功筆數 失敗筆數 成功率 原始載客人次 成功配對載客人次 載客人次成功率
    <int>    <int>    <int>  <num>        <int>            <int>          <num>
1: 749510   704934    44576  94.05       749510           704934          94.05

============================
 臺東公路
 ============================
    總筆數 成功筆數 失敗筆數 成功率 原始載客人次 成功配對載客人次
     <int>    <int>    <int>  <num>        <int>            <int>
1: 1890025  1847900    42125  97.77      1890025          1847900
   載客人次成功率
            <num>
1:          97.77

============================
 花蓮市區
 ============================
   總筆數 成功筆數 失敗筆數 成功率 原始載客人次 成功配對載客人次 載客人次成功率
    <int>    <int>    <int>  <num>        <int>            <int>          <num>
1: 633328   610080    23248  96.33       633328           610080          96.33

============================
 臺東市區
 ============================
   總筆數 成功筆數 失敗筆數 成功率 原始載客人次 成功配對載客人次 載客人次成功率
    <int>    <int>    <int>  <num>        <int>            <int>          <num>
1: 328528   322192     6336  98.07       328528           322192          98.07


花蓮公路－上車配對方法
   上車配對方法   筆數 載客人次
         <char>  <int>    <int>
1: 站序精確補配 719996   719996
2:       未配對  29514    29514

花蓮公路－下車配對方法
   下車配對方法   筆數 載客人次
         <char>  <int>    <int>
1: 站序精確補配 710738   710738
2:       未配對  38772    38772


臺東公路－上車配對方法
   上車配對方法    筆數 載客人次
         <char>   <int>    <int>
1: 站序精確補配 1855872  1855872
2:       未配對   34153    34153

臺東公路－下車配對方法
   下車配對方法    筆數 載客人次
         <char>   <int>    <int>
1: 站序精確補配 1849327  1849327
2:       未配對   40698    40698


花蓮市區－上車配對方法
        上車配對方法   筆數 載客人次
              <char>  <int>    <int>
1: 站牌代碼+站序精確 602517   602517
2:            未配對  20015    20015
3: 站牌代碼+站序輔助   9482     9482
4:      站序精確補配   1314     1314

花蓮市區－下車配對方法
        下車配對方法   筆數 載客人次
              <char>  <int>    <int>
1: 站牌代碼+站序精確 599246   599246
2:            未配對  16500    16500
3: 站牌代碼+站序輔助  15027    15027
4:      站序精確補配   2555     2555


臺東市區－上車配對方法
   上車配對方法   筆數 載客人次
         <char>  <int>    <int>
1: 站序精確補配 327542   327542
2:       未配對    986      986

臺東市區－下車配對方法
   下車配對方法   筆數 載客人次
         <char>  <int>    <int>
1: 站序精確補配 323177   323177
2:       未配對   5351     5351
      月份 該月總使用次數 使用人合計日數 單日平均使用次數
    <char>          <int>          <int>            <num>
 1: 113/06          25137          12449             2.02
 2: 113/07          20797          10051             2.07
 3: 113/08          25760          11737             2.19
 4: 113/09          35986          17604             2.04
 5: 113/10          33192          16473             2.01
 6: 113/11          35517          18401             1.93
 7: 113/12          39378          20024             1.97
 8: 114/01          21618          12584             1.72
 9: 114/02          22092          12789             1.73
10: 114/03          29231          16896             1.73
11: 114/04          29366          17013             1.73
12: 114/05          28144          17029             1.65
13: 114/06          26380          15003             1.76
14: 114/07          20568          11724             1.75
15: 114/08          21582          11800             1.83
16: 114/09          30685          17577             1.75
17: 114/10          31272          18515             1.69
18: 114/11          26904          17144             1.57
19: 114/12          30073          19290             1.56
20: 115/01          21935          14355             1.53
21: 115/02          19357          12777             1.51
22: 115/03          28837          18803             1.53
23: 115/04          14146          10273             1.38
24: 115/05           8380           6500             1.29
25: 115/06           6991           5509             1.27
      月份 該月總使用次數 使用人合計日數 單日平均使用次數


========================================
 1. 平均每日使用次數
 ========================================

花蓮公路
      月份 該月天數 該月總使用次數 該月使用人數 每人每月使用次數
    <char>    <int>          <int>        <int>            <num>
 1: 113/06       30          28469         8216             3.47
 2: 113/07       31          26657         8224             3.24
 3: 113/08       31          27647         9284             2.98
 4: 113/09       30          30366         8945             3.39
 5: 113/10       31          28780         9140             3.15
 6: 113/11       30          34721        11517             3.01
 7: 113/12       31          31709        10195             3.11
 8: 114/01       31          26084         9284             2.81
 9: 114/02       28          25675         8344             3.08
10: 114/03       31          32250         9078             3.55
11: 114/04       30          32598         9880             3.30
12: 114/05       31          32009         9200             3.48
13: 114/06       30          30016         8872             3.38
14: 114/07       31          28639         9366             3.06
15: 114/08       31          29551        10285             2.87
16: 114/09       30          31189         8768             3.56
17: 114/10       31          32151         9465             3.40
18: 114/11       30          26571         7532             3.53
19: 114/12       31          31861         8985             3.55
20: 115/01       31          27594         8159             3.38
21: 115/02       28          24146         9651             2.50
22: 115/03       31          34104         9042             3.77
23: 115/04       30          34305        10003             3.43
24: 115/05       31          33146         9674             3.43
25: 115/06       30          29272         8978             3.26
      月份 該月天數 該月總使用次數 該月使用人數 每人每月使用次數
    平均每日使用次數
               <num>
 1:            0.116
 2:            0.105
 3:            0.096
 4:            0.113
 5:            0.102
 6:            0.100
 7:            0.100
 8:            0.091
 9:            0.110
10:            0.115
11:            0.110
12:            0.112
13:            0.113
14:            0.099
15:            0.093
16:            0.119
17:            0.110
18:            0.118
19:            0.114
20:            0.109
21:            0.089
22:            0.122
23:            0.114
24:            0.111
25:            0.109
    平均每日使用次數

臺東公路
      月份 該月天數 該月總使用次數 該月使用人數 每人每月使用次數
    <char>    <int>          <int>        <int>            <num>
 1: 113/06       30          70793        15333             4.62
 2: 113/07       31          62229        15364             4.05
 3: 113/08       31          73732        17633             4.18
 4: 113/09       30          87532        16652             5.26
 5: 113/10       31          78878        16054             4.91
 6: 113/11       30          92804        19244             4.82
 7: 113/12       31          94174        17955             5.25
 8: 114/01       31          72020        16584             4.34
 9: 114/02       28          68543        15381             4.46
10: 114/03       31          86418        16213             5.33
11: 114/04       30          83594        17089             4.89
12: 114/05       31          82907        15813             5.24
13: 114/06       30          77517        15559             4.98
14: 114/07       31          61430        15407             3.99
15: 114/08       31          63965        17155             3.73
16: 114/09       30          78461        14196             5.53
17: 114/10       31          87935        16443             5.35
18: 114/11       30          35607         9059             3.93
19: 114/12       31          88727        17059             5.20
20: 115/01       31          70523        15500             4.55
21: 115/02       28          56672        16493             3.44
22: 115/03       31          81699        15778             5.18
23: 115/04       30          81709        17041             4.79
24: 115/05       31          77631        16173             4.80
25: 115/06       30          74525        15332             4.86
      月份 該月天數 該月總使用次數 該月使用人數 每人每月使用次數
    平均每日使用次數
               <num>
 1:            0.154
 2:            0.131
 3:            0.135
 4:            0.175
 5:            0.158
 6:            0.161
 7:            0.169
 8:            0.140
 9:            0.159
10:            0.172
11:            0.163
12:            0.169
13:            0.166
14:            0.129
15:            0.120
16:            0.184
17:            0.173
18:            0.131
19:            0.168
20:            0.147
21:            0.123
22:            0.167
23:            0.160
24:            0.155
25:            0.162
    平均每日使用次數

花蓮市區
      月份 該月天數 該月總使用次數 該月使用人數 每人每月使用次數
    <char>    <int>          <int>        <int>            <num>
 1: 113/06       30          25137        12449             2.02
 2: 113/07       31          20797        10051             2.07
 3: 113/08       31          25760        11737             2.19
 4: 113/09       30          35986        17604             2.04
 5: 113/10       31          33192        16473             2.01
 6: 113/11       30          35517        18401             1.93
 7: 113/12       31          39378        20024             1.97
 8: 114/01       31          21618        12584             1.72
 9: 114/02       28          22092        12789             1.73
10: 114/03       31          29231        16896             1.73
11: 114/04       30          29366        17013             1.73
12: 114/05       31          28144        17029             1.65
13: 114/06       30          26380        15003             1.76
14: 114/07       31          20568        11724             1.75
15: 114/08       31          21582        11800             1.83
16: 114/09       30          30685        17577             1.75
17: 114/10       31          31272        18515             1.69
18: 114/11       30          26904        17144             1.57
19: 114/12       31          30073        19290             1.56
20: 115/01       31          21935        14355             1.53
21: 115/02       28          19357        12777             1.51
22: 115/03       31          28837        18803             1.53
23: 115/04       30          14146        10273             1.38
24: 115/05       31           8380         6500             1.29
25: 115/06       30           6991         5509             1.27
      月份 該月天數 該月總使用次數 該月使用人數 每人每月使用次數
    平均每日使用次數
               <num>
 1:            0.067
 2:            0.067
 3:            0.071
 4:            0.068
 5:            0.065
 6:            0.064
 7:            0.063
 8:            0.055
 9:            0.062
10:            0.056
11:            0.058
12:            0.053
13:            0.059
14:            0.057
15:            0.059
16:            0.058
17:            0.054
18:            0.052
19:            0.050
20:            0.049
21:            0.054
22:            0.049
23:            0.046
24:            0.042
25:            0.042
    平均每日使用次數

臺東市區
      月份 該月天數 該月總使用次數 該月使用人數 每人每月使用次數
    <char>    <int>          <int>        <int>            <num>
 1: 113/06       30          12307         6509             1.89
 2: 113/07       31          11517         6452             1.79
 3: 113/08       31          14744         8347             1.77
 4: 113/09       30          14431         7053             2.05
 5: 113/10       31          13452         6570             2.05
 6: 113/11       30          16156         7598             2.13
 7: 113/12       31          13756         6019             2.29
 8: 114/01       31          10935         5295             2.07
 9: 114/02       28          10139         4819             2.10
10: 114/03       31          12205         5633             2.17
11: 114/04       30          14381         7040             2.04
12: 114/05       31          14840         7427             2.00
13: 114/06       30          15131         7551             2.00
14: 114/07       31          12893         7134             1.81
15: 114/08       31          14386         8083             1.78
16: 114/09       30          11829         5875             2.01
17: 114/10       31          14427         7003             2.06
18: 114/11       30          11433         5591             2.04
19: 114/12       31          13272         6487             2.05
20: 115/01       31          11423         5548             2.06
21: 115/02       28          10483         5888             1.78
22: 115/03       31          12073         5880             2.05
23: 115/04       30          12648         6882             1.84
24: 115/05       31          16134         8299             1.94
25: 115/06       30          13533         7011             1.93
      月份 該月天數 該月總使用次數 該月使用人數 每人每月使用次數
    平均每日使用次數
               <num>
 1:            0.063
 2:            0.058
 3:            0.057
 4:            0.068
 5:            0.066
 6:            0.071
 7:            0.074
 8:            0.067
 9:            0.075
10:            0.070
11:            0.068
12:            0.064
13:            0.067
14:            0.058
15:            0.057
16:            0.067
17:            0.066
18:            0.068
19:            0.066
20:            0.066
21:            0.064
22:            0.066
23:            0.061
24:            0.063
25:            0.064
    平均每日使用次數


========================================
 2. 全部乘客各搭乘次數區間月人數
 ========================================

花蓮公路
      月份 使用人數 僅一次_人數 僅一次_比例 二至四次_人數 二至四次_比例
    <char>    <int>       <int>       <num>         <int>         <num>
 1: 113/06     8216        3946        48.0          3056          37.2
 2: 113/07     8224        3941        47.9          3124          38.0
 3: 113/08     9284        4728        50.9          3379          36.4
 4: 113/09     8945        4475        50.0          3174          35.5
 5: 113/10     9140        4310        47.2          3611          39.5
 6: 113/11    11517        5594        48.6          4575          39.7
 7: 113/12    10195        5165        50.7          3632          35.6
 8: 114/01     9284        4986        53.7          3165          34.1
 9: 114/02     8344        4456        53.4          2727          32.7
10: 114/03     9078        4467        49.2          3226          35.5
11: 114/04     9880        4967        50.3          3575          36.2
12: 114/05     9200        4758        51.7          3117          33.9
13: 114/06     8872        4466        50.3          3166          35.7
14: 114/07     9366        4805        51.3          3412          36.4
15: 114/08    10285        5181        50.4          3944          38.3
16: 114/09     8768        4193        47.8          3240          37.0
17: 114/10     9465        4828        51.0          3303          34.9
18: 114/11     7532        3679        48.8          2690          35.7
19: 114/12     8985        4412        49.1          3229          35.9
20: 115/01     8159        4095        50.2          2847          34.9
21: 115/02     9651        5261        54.5          3473          36.0
22: 115/03     9042        4501        49.8          3150          34.8
23: 115/04    10003        5100        51.0          3551          35.5
24: 115/05     9674        4972        51.4          3366          34.8
25: 115/06     8978        4564        50.8          3165          35.3
      月份 使用人數 僅一次_人數 僅一次_比例 二至四次_人數 二至四次_比例
    五次以上_人數 五次以上_比例 分類人數合計 人數檢查
            <int>         <num>        <int>   <lgcl>
 1:          1214          14.8         8216     TRUE
 2:          1159          14.1         8224     TRUE
 3:          1177          12.7         9284     TRUE
 4:          1296          14.5         8945     TRUE
 5:          1219          13.3         9140     TRUE
 6:          1348          11.7        11517     TRUE
 7:          1398          13.7        10195     TRUE
 8:          1133          12.2         9284     TRUE
 9:          1161          13.9         8344     TRUE
10:          1385          15.3         9078     TRUE
11:          1338          13.5         9880     TRUE
12:          1325          14.4         9200     TRUE
13:          1240          14.0         8872     TRUE
14:          1149          12.3         9366     TRUE
15:          1160          11.3        10285     TRUE
16:          1335          15.2         8768     TRUE
17:          1334          14.1         9465     TRUE
18:          1163          15.4         7532     TRUE
19:          1344          15.0         8985     TRUE
20:          1217          14.9         8159     TRUE
21:           917           9.5         9651     TRUE
22:          1391          15.4         9042     TRUE
23:          1352          13.5        10003     TRUE
24:          1336          13.8         9674     TRUE
25:          1249          13.9         8978     TRUE
    五次以上_人數 五次以上_比例 分類人數合計 人數檢查

臺東公路
      月份 使用人數 僅一次_人數 僅一次_比例 二至四次_人數 二至四次_比例
    <char>    <int>       <int>       <num>         <int>         <num>
 1: 113/06    15333        5458        35.6          6265          40.9
 2: 113/07    15364        5761        37.5          6224          40.5
 3: 113/08    17633        6667        37.8          6612          37.5
 4: 113/09    16652        5364        32.2          6422          38.6
 5: 113/10    16054        5260        32.8          6642          41.4
 6: 113/11    19244        6543        34.0          7926          41.2
 7: 113/12    17955        6108        34.0          7207          40.1
 8: 114/01    16584        6285        37.9          6567          39.6
 9: 114/02    15381        5669        36.9          6071          39.5
10: 114/03    16213        5445        33.6          6523          40.2
11: 114/04    17089        6266        36.7          6747          39.5
12: 114/05    15813        5399        34.1          6258          39.6
13: 114/06    15559        5531        35.5          6026          38.7
14: 114/07    15407        5973        38.8          6248          40.6
15: 114/08    17155        6815        39.7          6999          40.8
16: 114/09    14196        4774        33.6          5423          38.2
17: 114/10    16443        5356        32.6          6642          40.4
18: 114/11     9059        3574        39.5          3486          38.5
19: 114/12    17059        5882        34.5          6845          40.1
20: 115/01    15500        5510        35.5          6426          41.5
21: 115/02    16493        6445        39.1          6976          42.3
22: 115/03    15778        5464        34.6          6278          39.8
23: 115/04    17041        6343        37.2          6711          39.4
24: 115/05    16173        5883        36.4          6443          39.8
25: 115/06    15332        5543        36.2          6030          39.3
      月份 使用人數 僅一次_人數 僅一次_比例 二至四次_人數 二至四次_比例
    五次以上_人數 五次以上_比例 分類人數合計 人數檢查
            <int>         <num>        <int>   <lgcl>
 1:          3610          23.5        15333     TRUE
 2:          3379          22.0        15364     TRUE
 3:          4354          24.7        17633     TRUE
 4:          4866          29.2        16652     TRUE
 5:          4152          25.9        16054     TRUE
 6:          4775          24.8        19244     TRUE
 7:          4640          25.8        17955     TRUE
 8:          3732          22.5        16584     TRUE
 9:          3641          23.7        15381     TRUE
10:          4245          26.2        16213     TRUE
11:          4076          23.9        17089     TRUE
12:          4156          26.3        15813     TRUE
13:          4002          25.7        15559     TRUE
14:          3186          20.7        15407     TRUE
15:          3341          19.5        17155     TRUE
16:          3999          28.2        14196     TRUE
17:          4445          27.0        16443     TRUE
18:          1999          22.1         9059     TRUE
19:          4332          25.4        17059     TRUE
20:          3564          23.0        15500     TRUE
21:          3072          18.6        16493     TRUE
22:          4036          25.6        15778     TRUE
23:          3987          23.4        17041     TRUE
24:          3847          23.8        16173     TRUE
25:          3759          24.5        15332     TRUE
    五次以上_人數 五次以上_比例 分類人數合計 人數檢查

花蓮市區
      月份 使用人數 僅一次_人數 僅一次_比例 二至四次_人數 二至四次_比例
    <char>    <int>       <int>       <num>         <int>         <num>
 1: 113/06    12449        6072        48.8          5420          43.5
 2: 113/07    10051        4778        47.5          4322          43.0
 3: 113/08    11737        5565        47.4          4870          41.5
 4: 113/09    17604        8545        48.5          7532          42.8
 5: 113/10    16473        7875        47.8          7362          44.7
 6: 113/11    18401        9190        49.9          8041          43.7
 7: 113/12    20024        9985        49.9          8688          43.4
 8: 114/01    12584        7178        57.0          4863          38.6
 9: 114/02    12789        7085        55.4          5135          40.2
10: 114/03    16896        8857        52.4          7360          43.6
11: 114/04    17013        9291        54.6          7000          41.1
12: 114/05    17029        9336        54.8          7157          42.0
13: 114/06    15003        8135        54.2          6121          40.8
14: 114/07    11724        6649        56.7          4439          37.9
15: 114/08    11800        6608        56.0          4405          37.3
16: 114/09    17577        9259        52.7          7591          43.2
17: 114/10    18515       10110        54.6          7759          41.9
18: 114/11    17144        9374        54.7          7652          44.6
19: 114/12    19290       10537        54.6          8636          44.8
20: 115/01    14355        8294        57.8          5978          41.6
21: 115/02    12777        7607        59.5          5096          39.9
22: 115/03    18803       10454        55.6          8293          44.1
23: 115/04    10273        7049        68.6          3188          31.0
24: 115/05     6500        4931        75.9          1536          23.6
25: 115/06     5509        4254        77.2          1239          22.5
      月份 使用人數 僅一次_人數 僅一次_比例 二至四次_人數 二至四次_比例
    五次以上_人數 五次以上_比例 分類人數合計 人數檢查
            <int>         <num>        <int>   <lgcl>
 1:           957           7.7        12449     TRUE
 2:           951           9.5        10051     TRUE
 3:          1302          11.1        11737     TRUE
 4:          1527           8.7        17604     TRUE
 5:          1236           7.5        16473     TRUE
 6:          1170           6.4        18401     TRUE
 7:          1351           6.7        20024     TRUE
 8:           543           4.3        12584     TRUE
 9:           569           4.4        12789     TRUE
10:           679           4.0        16896     TRUE
11:           722           4.2        17013     TRUE
12:           536           3.1        17029     TRUE
13:           747           5.0        15003     TRUE
