=== 1. 逐月重複率（只列有重複列的 資料×月）===
        資料     月  列數 旗標列 未刷下車列 重複列 重複列占未刷下車% 重複列占全月% TPASS列數 TPASS重複列 TPASS重複列占TPASS% 非TPASS重複列
      <char> <char> <int>  <int>      <int>  <int>             <num>         <num>     <int>       <int>               <num>         <int>
  6: 臺東市區 e683bc04   #TTT-299 市區循環         拖吊場 2025-09-02 07:00:00            -99 1970-01-01 00:00:00      1   TRUE
  7: 臺東市區 e683bc04   #TTT-299 市區循環         拖吊場 2025-09-03 07:00:00         拖吊場 2025-09-03 07:00:00      0  FALSE
  8: 臺東市區 e683bc04   #TTT-299 市區循環         拖吊場 2025-09-03 07:00:00            -99 1970-01-01 00:00:00      1   TRUE
  9: 臺東市區 e683bc04   #TTT-299 市區循環         拖吊場 2025-09-04 07:00:00       台東高商 2025-09-04 08:00:00      0  FALSE
 10: 臺東市區 e683bc04   #TTT-299 市區循環         拖吊場 2025-09-04 07:00:00            -99 1970-01-01 00:00:00      1   TRUE
 11: 臺東市區 e683bc04   #TTT-299 陸海空線     台東火車站 2025-09-05 07:00:00       中央市場 2025-09-05 07:00:00      0  FALSE
 12: 臺東市區 e683bc04   #TTT-299 陸海空線     台東火車站 2025-09-05 07:00:00            -99 1970-01-01 00:00:00      1   TRUE
 13: 臺東市區 e683bc04   #TTT-299 陸海空線     台東火車站 2025-09-05 17:00:00     台東火車站 2025-09-05 17:00:00      0  FALSE
 14: 臺東市區 e683bc04   #TTT-299 陸海空線     台東火車站 2025-09-05 17:00:00            -99 1970-01-01 00:00:00      1   TRUE
 15: 臺東市區 e683bc04   #TTT-299 市區循環         拖吊場 2025-09-07 07:00:00       聖母醫院 2025-09-07 07:00:00      0  FALSE
 16: 臺東市區 e683bc04   #TTT-299 市區循環         拖吊場 2025-09-07 07:00:00            -99 1970-01-01 00:00:00      1   TRUE
 17: 臺東市區 e683bc04   #TTT-299 陸海空線     台東火車站 2025-09-07 15:00:00     台東火車站 2025-09-07 15:00:00      0  FALSE
 18: 臺東市區 e683bc04   #TTT-299 陸海空線     台東火車站 2025-09-07 15:00:00            -99 1970-01-01 00:00:00      1   TRUE
 19: 臺東市區 e683bc04   #TTT-299 市區循環         拖吊場 2025-09-08 07:00:00         拖吊場 2025-09-08 07:00:00      0  FALSE
 20: 臺東市區 e683bc04   #TTT-299 市區循環         拖吊場 2025-09-08 07:00:00            -99 1970-01-01 00:00:00      1   TRUE
 21: 臺東市區 e683bc04   #TTT-299 陸海空線     台東火車站 2025-09-08 17:00:00     台東火車站 2025-09-08 17:00:00      0  FALSE
 22: 臺東市區 e683bc04   #TTT-299 陸海空線     台東火車站 2025-09-08 17:00:00            -99 1970-01-01 00:00:00      1   TRUE
 23: 臺東市區 e683bc04   #TTT-299 市區循環         拖吊場 2025-09-09 07:00:00         拖吊場 2025-09-09 07:00:00      0  FALSE
 24: 臺東市區 e683bc04   #TTT-299 市區循環         拖吊場 2025-09-09 07:00:00            -99 1970-01-01 00:00:00      1   TRUE
 25: 臺東市區 e683bc04   #TTT-299 市區循環         拖吊場 2025-09-10 07:00:00         拖吊場 2025-09-10 07:00:00      0  FALSE
 26: 臺東市區 e683bc04   #TTT-299 市區循環         拖吊場 2025-09-10 07:00:00            -99 1970-01-01 00:00:00      1   TRUE
 27: 臺東市區 e683bc04   #TTT-299 市區循環         拖吊場 2025-09-12 07:00:00         拖吊場 2025-09-12 08:00:00      0  FALSE
 28: 臺東市區 e683bc04   #TTT-299 市區循環         拖吊場 2025-09-12 07:00:00            -99 1970-01-01 00:00:00      1   TRUE
 29: 臺東市區 e683bc04   #TTT-299 陸海空線     台東火車站 2025-09-12 17:00:00     台東火車站 2025-09-12 17:00:00      0  FALSE
 30: 臺東市區 e683bc04   #TTT-299 陸海空線     台東火車站 2025-09-12 17:00:00            -99 1970-01-01 00:00:00      1   TRUE
 31: 臺東市區 e683bc04   #TTT-299 市區循環         拖吊場 2025-09-14 07:00:00       聖母醫院 2025-09-14 07:00:00      0  FALSE
 32: 臺東市區 e683bc04   #TTT-299 市區循環         拖吊場 2025-09-14 07:00:00            -99 1970-01-01 00:00:00      1   TRUE
 33: 臺東市區 e683bc04   #TTT-299 市區循環         拖吊場 2025-09-15 07:00:00       聖母醫院 2025-09-15 08:00:00      0  FALSE
 34: 臺東市區 e683bc04   #TTT-299 市區循環         拖吊場 2025-09-15 07:00:00            -99 1970-01-01 00:00:00      1   TRUE
 35: 臺東市區 e683bc04   #TTT-299 陸海空線     台東火車站 2025-09-15 17:00:00     台東火車站 2025-09-15 17:00:00      0  FALSE
 36: 臺東市區 e683bc04   #TTT-299 陸海空線     台東火車站 2025-09-15 17:00:00            -99 1970-01-01 00:00:00      1   TRUE
 37: 臺東市區 e683bc04   #TTT-299 市區循環         拖吊場 2025-09-16 07:00:00         拖吊場 2025-09-16 07:00:00      0  FALSE
 38: 臺東市區 e683bc04   #TTT-299 市區循環         拖吊場 2025-09-16 07:00:00            -99 1970-01-01 00:00:00      1   TRUE
 39: 臺東市區 e683bc04   #TTT-299 陸海空線     台東火車站 2025-09-16 17:00:00     台東火車站 2025-09-16 17:00:00      0  FALSE
 40: 臺東市區 e683bc04   #TTT-299 陸海空線     台東火車站 2025-09-16 17:00:00            -99 1970-01-01 00:00:00      1   TRUE
 41: 臺東市區 e683bc04   #TTT-299 市區循環         拖吊場 2025-09-17 07:00:00         拖吊場 2025-09-17 07:00:00      0  FALSE
 42: 臺東市區 e683bc04   #TTT-299 市區循環         拖吊場 2025-09-17 07:00:00            -99 1970-01-01 00:00:00      1   TRUE
 43: 臺東市區 e683bc04   #TTT-299 陸海空線     台東火車站 2025-09-17 17:00:00     台東火車站 2025-09-17 17:00:00      0  FALSE
 44: 臺東市區 e683bc04   #TTT-299 陸海空線     台東火車站 2025-09-17 17:00:00            -99 1970-01-01 00:00:00      1   TRUE
 45: 臺東市區 e683bc04   #TTT-299 市區循環         拖吊場 2025-09-18 07:00:00         拖吊場 2025-09-18 07:00:00      0  FALSE
 46: 臺東市區 e683bc04   #TTT-299 市區循環         拖吊場 2025-09-18 07:00:00            -99 1970-01-01 00:00:00      1   TRUE
 47: 臺東市區 e683bc04   #TTT-299 陸海空線     台東火車站 2025-09-18 17:00:00     台東火車站 2025-09-18 17:00:00      0  FALSE
 48: 臺東市區 e683bc04   #TTT-299 陸海空線     台東火車站 2025-09-18 17:00:00            -99 1970-01-01 00:00:00      1   TRUE
 49: 臺東市區 e683bc04   #TTT-299 市區循環         拖吊場 2025-09-19 07:00:00         拖吊場 2025-09-19 07:00:00      0  FALSE
 50: 臺東市區 e683bc04   #TTT-299 市區循環         拖吊場 2025-09-19 07:00:00            -99 1970-01-01 00:00:00      1   TRUE
 51: 臺東市區 e683bc04   #TTT-299 陸海空線     台東火車站 2025-09-19 17:00:00     台東火車站 2025-09-19 17:00:00      0  FALSE
 52: 臺東市區 e683bc04   #TTT-299 陸海空線     台東火車站 2025-09-19 17:00:00            -99 1970-01-01 00:00:00      1   TRUE
 53: 臺東市區 e683bc04   #TTT-299 市區循環         拖吊場 2025-09-21 07:00:00       聖母醫院 2025-09-21 07:00:00      0  FALSE
 54: 臺東市區 e683bc04   #TTT-299 市區循環         拖吊場 2025-09-21 07:00:00            -99 1970-01-01 00:00:00      1   TRUE
 55: 臺東市區 e683bc04   #TTT-299 市區循環     台東火車站 2025-09-21 16:00:00     台東火車站 2025-09-21 16:00:00      0  FALSE
 56: 臺東市區 e683bc04   #TTT-299 市區循環     台東火車站 2025-09-21 16:00:00            -99 1970-01-01 00:00:00      1   TRUE
 57: 臺東市區 e683bc04   #TTT-299 市區循環         拖吊場 2025-09-22 07:00:00         拖吊場 2025-09-22 07:00:00      0  FALSE
 58: 臺東市區 e683bc04   #TTT-299 市區循環         拖吊場 2025-09-22 07:00:00            -99 1970-01-01 00:00:00      1   TRUE
 59: 臺東市區 e683bc04   #TTT-299 市區循環         拖吊場 2025-09-24 07:00:00         拖吊場 2025-09-24 07:00:00      0  FALSE
 60: 臺東市區 e683bc04   #TTT-299 市區循環         拖吊場 2025-09-24 07:00:00            -99 1970-01-01 00:00:00      1   TRUE
 61: 臺東市區 e683bc04   #TTT-299 陸海空線     台東火車站 2025-09-25 17:00:00     台東火車站 2025-09-25 17:00:00      0  FALSE
 62: 臺東市區 e683bc04   #TTT-299 陸海空線     台東火車站 2025-09-25 17:00:00            -99 1970-01-01 00:00:00      1   TRUE
 63: 臺東市區 e683bc04   #TTT-299 市區循環         拖吊場 2025-09-26 07:00:00       聖母醫院 2025-09-26 07:00:00      0  FALSE
 64: 臺東市區 e683bc04   #TTT-299 市區循環         拖吊場 2025-09-26 07:00:00            -99 1970-01-01 00:00:00      1   TRUE
 65: 臺東市區 e683bc04   #TTT-299 陸海空線     台東火車站 2025-09-26 17:00:00     台東火車站 2025-09-26 17:00:00      0  FALSE
 66: 臺東市區 e683bc04   #TTT-299 陸海空線     台東火車站 2025-09-26 17:00:00            -99 1970-01-01 00:00:00      1   TRUE
 67: 臺東市區 e683bc04   #TTT-299 市區循環     台東火車站 2025-09-27 13:00:00     台東火車站 2025-09-27 14:00:00      0  FALSE
 68: 臺東市區 e683bc04   #TTT-299 市區循環     台東火車站 2025-09-27 13:00:00            -99 1970-01-01 00:00:00      1   TRUE
 69: 臺東市區 e683bc04   #TTT-299 陸海空線     台東火車站 2025-09-27 17:00:00     台東火車站 2025-09-27 17:00:00      0  FALSE
 70: 臺東市區 e683bc04   #TTT-299 陸海空線     台東火車站 2025-09-27 17:00:00            -99 1970-01-01 00:00:00      1   TRUE
 71: 臺東市區 e683bc04   #TTT-299 市區循環         拖吊場 2025-09-29 07:00:00         拖吊場 2025-09-29 07:00:00      0  FALSE
 72: 臺東市區 e683bc04   #TTT-299 市區循環         拖吊場 2025-09-29 07:00:00            -99 1970-01-01 00:00:00      1   TRUE
 73: 臺東市區 e683bc04   #TTT-299 市區循環         拖吊場 2025-09-30 07:00:00       台東高商 2025-09-30 07:00:00      0  FALSE
 74: 臺東市區 e683bc04   #TTT-299 市區循環         拖吊場 2025-09-30 07:00:00            -99 1970-01-01 00:00:00      1   TRUE
 75: 臺東市區 e683bc04   #TTT-299 陸海空線     台東火車站 2025-09-30 17:00:00     台東火車站 2025-09-30 17:00:00      0  FALSE
 76: 臺東市區 e683bc04   #TTT-299 陸海空線     台東火車站 2025-09-30 17:00:00            -99 1970-01-01 00:00:00      1   TRUE
 77: 臺東市區 f928ea55   #TTT-299 市區循環         拖吊場 2025-09-01 17:00:00         拖吊場 2025-09-01 18:00:00      0  FALSE
 78: 臺東市區 f928ea55   #TTT-299 市區循環         拖吊場 2025-09-01 17:00:00            -99 1970-01-01 00:00:00      1   TRUE
 79: 臺東市區 f928ea55   #TTT-299 市區循環         拖吊場 2025-09-01 18:00:00   開封長安街口 2025-09-01 18:00:00      0  FALSE
 80: 臺東市區 f928ea55   #TTT-299 市區循環         拖吊場 2025-09-01 18:00:00            -99 1970-01-01 00:00:00      1   TRUE
 81: 臺東市區 f928ea55   #TTT-299 市區循環     台東火車站 2025-09-02 06:00:00     台東火車站 2025-09-02 07:00:00      0  FALSE
 82: 臺東市區 f928ea55   #TTT-299 市區循環     台東火車站 2025-09-02 06:00:00            -99 1970-01-01 00:00:00      1   TRUE
 83: 臺東市區 f928ea55   #TTT-299 陸海空線     台東火車站 2025-09-02 16:00:00     台東火車站 2025-09-02 16:00:00      0  FALSE
 84: 臺東市區 f928ea55   #TTT-299 陸海空線     台東火車站 2025-09-02 16:00:00            -99 1970-01-01 00:00:00      1   TRUE
 85: 臺東市區 f928ea55   #TTT-299 市區循環     台東火車站 2025-09-03 06:00:00     台東火車站 2025-09-03 07:00:00      0  FALSE
 86: 臺東市區 f928ea55   #TTT-299 市區循環     台東火車站 2025-09-03 06:00:00            -99 1970-01-01 00:00:00      1   TRUE
 87: 臺東市區 f928ea55   #TTT-299 市區循環     台東火車站 2025-09-03 16:00:00     台東轉運站 2025-09-03 16:00:00      0  FALSE
 88: 臺東市區 f928ea55   #TTT-299 市區循環     台東火車站 2025-09-03 16:00:00            -99 1970-01-01 00:00:00      1   TRUE
 89: 臺東市區 f928ea55   #TTT-299 市區循環     台東火車站 2025-09-04 06:00:00     台東火車站 2025-09-04 07:00:00      0  FALSE
 90: 臺東市區 f928ea55   #TTT-299 市區循環     台東火車站 2025-09-04 06:00:00            -99 1970-01-01 00:00:00      1   TRUE
 91: 臺東市區 f928ea55   #TTT-299 市區循環     台東火車站 2025-09-04 16:00:00     台東火車站 2025-09-04 16:00:00      0  FALSE
 92: 臺東市區 f928ea55   #TTT-299 市區循環     台東火車站 2025-09-04 16:00:00            -99 1970-01-01 00:00:00      1   TRUE
 93: 臺東市區 f928ea55   #TTT-299 市區循環     台東火車站 2025-09-05 06:00:00     台東火車站 2025-09-05 07:00:00      0  FALSE
 94: 臺東市區 f928ea55   #TTT-299 市區循環     台東火車站 2025-09-05 06:00:00            -99 1970-01-01 00:00:00      1   TRUE
 95: 臺東市區 f928ea55   #TTT-299 市區循環         拖吊場 2025-09-05 16:00:00     台東火車站 2025-09-05 17:00:00      0  FALSE
 96: 臺東市區 f928ea55   #TTT-299 市區循環     台東火車站 2025-09-05 16:00:00     台東火車站 2025-09-05 16:00:00      0  FALSE
 97: 臺東市區 f928ea55   #TTT-299 市區循環     台東火車站 2025-09-05 16:00:00            -99 1970-01-01 00:00:00      1   TRUE
 98: 臺東市區 f928ea55   #TTT-299 市區循環         拖吊場 2025-09-05 16:00:00            -99 1970-01-01 00:00:00      1  FALSE
 99: 臺東市區 f928ea55   #TTT-299 市區循環     台東火車站 2025-09-08 06:00:00     台東火車站 2025-09-08 07:00:00      0  FALSE
100: 臺東市區 f928ea55   #TTT-299 市區循環     台東火車站 2025-09-08 06:00:00            -99 1970-01-01 00:00:00      1   TRUE
101: 臺東市區 f928ea55   #TTT-299 市區循環     台東火車站 2025-09-08 16:00:00     台東火車站 2025-09-08 16:00:00      0  FALSE
102: 臺東市區 f928ea55   #TTT-299 市區循環     台東火車站 2025-09-08 16:00:00            -99 1970-01-01 00:00:00      1   TRUE
103: 臺東市區 f928ea55   #TTT-299 市區循環     台東火車站 2025-09-09 06:00:00     台東火車站 2025-09-09 07:00:00      0  FALSE
104: 臺東市區 f928ea55   #TTT-299 市區循環     台東火車站 2025-09-09 06:00:00            -99 1970-01-01 00:00:00      1   TRUE
105: 臺東市區 f928ea55   #TTT-299 市區循環     台東火車站 2025-09-09 16:00:00         拖吊場 2025-09-09 17:00:00      0  FALSE
106: 臺東市區 f928ea55   #TTT-299 市區循環     台東火車站 2025-09-09 16:00:00            -99 1970-01-01 00:00:00      1   TRUE
107: 臺東市區 f928ea55   #TTT-299 市區循環     台東火車站 2025-09-10 06:00:00     台東火車站 2025-09-10 07:00:00      0  FALSE
108: 臺東市區 f928ea55   #TTT-299 市區循環     台東火車站 2025-09-10 06:00:00            -99 1970-01-01 00:00:00      1   TRUE
109: 臺東市區 f928ea55   #TTT-299 陸海空線     台東火車站 2025-09-10 16:00:00   台東森林公園 2025-09-10 16:00:00      0  FALSE
110: 臺東市區 f928ea55   #TTT-299 市區循環     台東火車站 2025-09-10 16:00:00         棒球場 2025-09-10 16:00:00      0  FALSE
111: 臺東市區 f928ea55   #TTT-299 市區循環     台東火車站 2025-09-10 16:00:00            -99 1970-01-01 00:00:00      1   TRUE
112: 臺東市區 f928ea55   #TTT-299 陸海空線     台東火車站 2025-09-10 16:00:00            -99 1970-01-01 00:00:00      1   TRUE
113: 臺東市區 f928ea55   #TTT-299 市區循環     台東火車站 2025-09-11 07:00:00     台東火車站 2025-09-11 07:00:00      0  FALSE
114: 臺東市區 f928ea55   #TTT-299 市區循環     台東火車站 2025-09-11 07:00:00            -99 1970-01-01 00:00:00      1   TRUE
115: 臺東市區 f928ea55   #TTT-299 市區循環     台東火車站 2025-09-11 16:00:00         拖吊場 2025-09-11 16:00:00      0  FALSE
116: 臺東市區 f928ea55   #TTT-299 市區循環     台東火車站 2025-09-11 16:00:00            -99 1970-01-01 00:00:00      1   TRUE
117: 臺東市區 f928ea55   #TTT-299 市區循環     台東火車站 2025-09-12 06:00:00     台東火車站 2025-09-12 07:00:00      0  FALSE
118: 臺東市區 f928ea55   #TTT-299 市區循環     台東火車站 2025-09-12 06:00:00            -99 1970-01-01 00:00:00      1   TRUE
119: 臺東市區 f928ea55   #TTT-299 市區循環     台東火車站 2025-09-12 16:00:00         拖吊場 2025-09-12 17:00:00      0  FALSE
120: 臺東市區 f928ea55   #TTT-299 市區循環     台東火車站 2025-09-12 16:00:00            -99 1970-01-01 00:00:00      1   TRUE
121: 臺東市區 f928ea55   #TTT-299 市區循環     台東火車站 2025-09-12 17:00:00         拖吊場 2025-09-12 17:00:00      0  FALSE
122: 臺東市區 f928ea55   #TTT-299 市區循環     台東火車站 2025-09-12 17:00:00            -99 1970-01-01 00:00:00      1   TRUE
123: 臺東市區 f928ea55   #TTT-299 市區循環       東方大鎮 2025-09-13 11:00:00     台東轉運站 2025-09-13 12:00:00      0  FALSE
124: 臺東市區 f928ea55   #TTT-299 市區循環       東方大鎮 2025-09-13 11:00:00            -99 1970-01-01 00:00:00      1  FALSE
125: 臺東市區 f928ea55   #TTT-299 市區循環     台東火車站 2025-09-13 14:00:00         拖吊場 2025-09-13 14:00:00      0  FALSE
126: 臺東市區 f928ea55   #TTT-299 市區循環         拖吊場 2025-09-13 14:00:00     台東火車站 2025-09-13 15:00:00      0  FALSE
127: 臺東市區 f928ea55   #TTT-299 市區循環         拖吊場 2025-09-13 14:00:00            -99 1970-01-01 00:00:00      1  FALSE
128: 臺東市區 f928ea55   #TTT-299 市區循環     台東火車站 2025-09-13 14:00:00            -99 1970-01-01 00:00:00      1   TRUE
129: 臺東市區 f928ea55   #TTT-299 陸海空線       富岡港口 2025-09-13 15:00:00     台東火車站 2025-09-13 16:00:00      0  FALSE
130: 臺東市區 f928ea55   #TTT-299 陸海空線     台東火車站 2025-09-13 15:00:00       富岡港口 2025-09-13 15:00:00      0  FALSE
131: 臺東市區 f928ea55   #TTT-299 陸海空線     台東火車站 2025-09-13 15:00:00            -99 1970-01-01 00:00:00      1   TRUE
132: 臺東市區 f928ea55   #TTT-299 陸海空線       富岡港口 2025-09-13 15:00:00            -99 1970-01-01 00:00:00      1   TRUE
133: 臺東市區 f928ea55   #TTT-299 市區循環         拖吊場 2025-09-13 16:00:00     台東火車站 2025-09-13 17:00:00      0  FALSE
134: 臺東市區 f928ea55   #TTT-299 市區循環         拖吊場 2025-09-13 16:00:00            -99 1970-01-01 00:00:00      1  FALSE
135: 臺東市區 f928ea55   #TTT-299 市區循環     台東火車站 2025-09-13 17:00:00     台東火車站 2025-09-13 17:00:00      0  FALSE
136: 臺東市區 f928ea55   #TTT-299 市區循環     台東火車站 2025-09-13 17:00:00            -99 1970-01-01 00:00:00      1   TRUE
137: 臺東市區 f928ea55   #TTT-299 市區循環     台東轉運站 2025-09-13 18:00:00       卑南入口 2025-09-13 18:00:00      0  FALSE
138: 臺東市區 f928ea55   #TTT-299 陸海空線     台東火車站 2025-09-13 18:00:00       中央市場 2025-09-13 18:00:00      0  FALSE
139: 臺東市區 f928ea55   #TTT-299 陸海空線     台東火車站 2025-09-13 18:00:00            -99 1970-01-01 00:00:00      1   TRUE
140: 臺東市區 f928ea55   #TTT-299 市區循環     台東轉運站 2025-09-13 18:00:00            -99 1970-01-01 00:00:00      1   TRUE
141: 臺東市區 f928ea55   #TTT-299 市區循環     台東火車站 2025-09-13 18:00:00            -99 1970-01-01 00:00:00      1  FALSE
142: 臺東市區 f928ea55   #TTT-299 市區循環       海濱公園 2025-09-13 19:00:00         棒球場 2025-09-13 19:00:00      0  FALSE
143: 臺東市區 f928ea55   #TTT-299 陸海空線     台東火車站 2025-09-13 19:00:00     台東火車站 2025-09-13 19:00:00      0  FALSE
144: 臺東市區 f928ea55   #TTT-299 陸海空線     台東火車站 2025-09-13 19:00:00            -99 1970-01-01 00:00:00      1   TRUE
145: 臺東市區 f928ea55   #TTT-299 市區循環       海濱公園 2025-09-13 19:00:00            -99 1970-01-01 00:00:00      1   TRUE
146: 臺東市區 f928ea55   #TTT-299 陸海空線     台東火車站 2025-09-13 20:00:00     台東火車站 2025-09-13 20:00:00      0  FALSE
147: 臺東市區 f928ea55   #TTT-299 陸海空線     台東火車站 2025-09-13 20:00:00            -99 1970-01-01 00:00:00      1   TRUE
148: 臺東市區 f928ea55   #TTT-299 市區循環         拖吊場 2025-09-14 11:00:00     台東火車站 2025-09-14 12:00:00      0  FALSE
149: 臺東市區 f928ea55   #TTT-299 市區循環         拖吊場 2025-09-14 11:00:00            -99 1970-01-01 00:00:00      1  FALSE
150: 臺東市區 f928ea55   #TTT-299 市區循環     台東火車站 2025-09-15 06:00:00     台東火車站 2025-09-15 07:00:00      0  FALSE
151: 臺東市區 f928ea55   #TTT-299 市區循環     台東火車站 2025-09-15 06:00:00            -99 1970-01-01 00:00:00      1   TRUE
152: 臺東市區 f928ea55   #TTT-299 陸海空線     台東火車站 2025-09-15 17:00:00       中央市場 2025-09-15 17:00:00      0  FALSE
153: 臺東市區 f928ea55   #TTT-299 陸海空線     台東火車站 2025-09-15 17:00:00            -99 1970-01-01 00:00:00      1   TRUE
154: 臺東市區 f928ea55   #TTT-299 市區循環     台東火車站 2025-09-16 06:00:00     台東火車站 2025-09-16 07:00:00      0  FALSE
155: 臺東市區 f928ea55   #TTT-299 市區循環     台東火車站 2025-09-16 06:00:00            -99 1970-01-01 00:00:00      1   TRUE
156: 臺東市區 f928ea55   #TTT-299 陸海空線     台東火車站 2025-09-16 16:00:00     台東火車站 2025-09-16 17:00:00      0  FALSE
157: 臺東市區 f928ea55   #TTT-299 陸海空線     台東火車站 2025-09-16 16:00:00            -99 1970-01-01 00:00:00      1   TRUE
158: 臺東市區 f928ea55   #TTT-299 陸海空線     台東火車站 2025-09-16 17:00:00     台東火車站 2025-09-16 17:00:00      0  FALSE
159: 臺東市區 f928ea55   #TTT-299 陸海空線     台東火車站 2025-09-16 17:00:00            -99 1970-01-01 00:00:00      1   TRUE
160: 臺東市區 f928ea55   #TTT-299 市區循環     台東火車站 2025-09-17 06:00:00     台東火車站 2025-09-17 07:00:00      0  FALSE
161: 臺東市區 f928ea55   #TTT-299 市區循環     台東火車站 2025-09-17 06:00:00            -99 1970-01-01 00:00:00      1   TRUE
162: 臺東市區 f928ea55   #TTT-299 市區循環     台東火車站 2025-09-17 17:00:00     台東火車站 2025-09-17 17:00:00      0  FALSE
